name,email,location,years_experience,resume_summary,psychometric_score,english_proficiency_score
Sofia Reyes,[email],Mexico City - LATAM,3,"Recruiting Coordinator at Deel for 3 years. Daily Ashby ATS user, built Zapier automations that reduced manual scheduling by 60%. Managed end-to-end hiring for 15+ simultaneous roles across engineering and ops. Strong async communicator, worked exclusively with US-based hiring managers.",88,95
Marco Santos,[email],Manila - Philippines,2,"HR Assistant at Accenture BPO for 2 years, primarily handling payroll and onboarding admin. Minimal exposure to ATS tools (Workday for data entry only). No recruiting coordination experience. Limited interaction with international stakeholders.",54,72
Ana Lucía Fernández,[email],Buenos Aires - LATAM,4,"Talent Acquisition Specialist at Mercado Libre for 4 years. Heavy Ashby and Lever user. Managed interview scheduling for 200+ candidates per quarter across engineering, design, and ops. Experienced with remote distributed teams and US-timezone alignment.",85,97
James Tan,[email],Cebu - Philippines,1,"Junior Recruiter at a local BPO for 1 year. Sourced candidates for entry-level roles using Taleo for basic job postings. No coordination experience, no startup exposure, limited cross-functional communication.",41,58
Camila Ortega,[email],Bogotá - LATAM,5,"Recruiting Ops Lead at two VC-backed startups over 5 years. Built entire Ashby implementation from scratch, designed automated candidate communication flows in Zapier and Slack, managed hiring for 15+ simultaneous roles. Led team of 2 coordinators. Onboarded new recruiters to Ashby.",94,98
Raj Bautista,[email],Manila - Philippines,3,"People Operations Coordinator at Remote.com for 3 years. Solid Ashby proficiency for scheduling and pipeline tracking. Experienced with async workflows and timezone coordination across US, PH, and EU teams. Uses Rippling and Slack daily.",79,88
Valentina Cruz,[email],Santiago - LATAM,2,"Recruiter at a staffing agency for 2 years. Placed candidates for local roles using Bullhorn ATS. No startup or high-growth environment exposure. Professional written communication but limited experience with fast-paced, urgent hiring cycles.",58,82
Miguel Aguilar,[email],Lima - LATAM,4,"Recruiting Coordinator at Platzi (high-growth EdTech) for 4 years. Expert Ashby user who led implementation of an Ashby + Slack integration for real-time pipeline alerts. Cut coordinator scheduling time by 40%. Worked daily with US-based founders and hiring managers.",91,96
Jasmine Dela Cruz,[email],Quezon City - Philippines,3,"Executive Assistant at a US startup with ~30% of time supporting recruiting operations. Familiar with candidate scheduling in Greenhouse but not deep ATS coordination. Strong written communication skills and high attention to detail. No Ashby experience.",66,90
Lucia Mendez,[email],Guadalajara - LATAM,6,"Head of Recruiting Ops at a Series B startup for 3 years (preceded by 3 years as coordinator). Built entire Ashby implementation for a 200-person company. Designed full workflow automation stack. Managed a team of 3. May be overqualified for coordinator IC role.",92,97
